Id,Mid,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,FavoriteRate,Playmark,Stylelabel,TID,,ProduceId,card_selection
序号,唯一标识,X=（歌曲速度-60）/40,关卡100X 购买200X,判断是否为最新歌曲,推荐歌曲,对应头部卡片,热门指数,玩法备注：1黑块2长条3双黑4狂戳5滑块6爆裂块,风格备注：1民谣 2奏鸣曲 3练习曲 4艺术歌曲 5夜曲 6进行曲 7舞曲 8探戈歌曲 9钢琴小品 10交响曲 11变奏曲 12小奏鸣曲 13小夜曲 14回旋曲 15拉格泰姆 16歌剧序曲 17创意曲 18幽默曲 19组曲 20未知 21即兴曲 22管弦乐曲 23协奏曲 24狂想曲 25赋格 26前奏曲 27歌剧选段 28浪漫曲 29重奏曲 30大提琴组曲 31小佐达坎 32中国乐曲 33沉思曲 34安魂曲 35托卡塔 36梦幻曲 37间奏曲 38宗教歌曲 39康塔塔 40帕蒂塔 41随想曲 42沉重 43急促 44欢快 45活泼 46抒情 47中性 48忧伤 49明亮 50热烈 51清新,,难度分档1：X<=300，2：300<X<=360，3：X>360,商品id,内购歌曲卡
1,100001,1,1,,,,50,1,1,song_tag_1,1,,
2,100002,2,2,,,77,97,1,1,song_tag_1,1,,
3,100003,2,2,,1,,112,2,25,song_tag_8,1,,
4,100004,2,2,,,,66,2,1,song_tag_1,1,,
6,100140,2,5,,1,,56,1,7,song_tag_5,1,,
7,100005,2,3,,,73,67,2,1,song_tag_1,1,,
8,100006,3,4,,,,50,3,3,song_tag_6,1,,
9,100007,3,4,,1,87,89,1,46,song_tag_11,1,,
10,100616,4,5,9,1,82,50,1,9,song_tag_22,1,,
11,100409,3,7,3,1,69,114,5,9,song_tag_22,1,,
12,100008,3,5,,1,54,57,2,1,song_tag_1,1,,
13,100009,3,5,,1,,44,3,1,song_tag_1,1,,
14,100010,4,6,,,,70,2,1,song_tag_1,1,,
15,100555,3,9,,,77,,3,,,,,
17,100011,3,7,,1,56,46,2,4,song_tag_3,1,,
18,100012,4,8,,1,,40,1,1,song_tag_1,1,,
19,100013,4,8,,,,73,2,5,song_tag_21,1,,
20,100688,3,11,12,,86,50,2,4,song_tag_3,1,,
21,100053,3,13,,1,,183,4,9,song_tag_22,1,,
22,100014,4,9,,,,46,3,6,song_tag_4,1,,
23,100015,5,10,,1,,49,1,7,song_tag_5,1,,
24,100016,5,10,,1,,47,3,7,song_tag_5,1,,
25,100705,3,2003,,,61,,5,,,,,
26,100073,2,14,,1,,49,1,10,song_tag_23,1,,
27,100017,4,11,,,,52,1,8,song_tag_5,1,,
28,100020,4,14,,,,40,2,7,song_tag_5,1,,
29,100018,5,12,,,,47,2,9,song_tag_22,2,,
30,100096,1,16,,1,,39,1,13,song_tag_7,1,,
31,100084,2,17,,1,66,34,3,1,song_tag_1,1,,
32,100023,7,16,,1,,42,1,38,song_tag_14,1,,
33,100024,7,16,,1,40,45,1,7,song_tag_5,1,,
34,100021,6,15,,,41,61,2,7,song_tag_5,2,,
35,100163,1,25,,,,32,1,1,song_tag_1,1,,
36,100139,2,27,,1,,49,1,4,song_tag_3,1,,
37,100026,7,17,,,,39,1,2,song_tag_2,1,,
38,100057,5,42,,1,,42,3,20,song_tag_25,1,,
39,100025,7,16,,1,,66,1,7,song_tag_5,2,,
40,100685,5,29,12,,86,50,1,40,song_tag_10,1,,
41,100428,3,30,1,,87,143,1,9,song_tag_22,1,,
42,100060,5,44,,,,36,2,7,song_tag_5,1,,
43,100063,6,1005,,,,26,1,22,song_tag_4,1,,
44,100027,8,18,,,,51,2,10,song_tag_23,2,,
45,100320,5,33,,,,66,1,1,song_tag_1,1,,
46,100681,4,36,12,,,50,1,,,1,,
47,100066,5,1005,,1,54,38,1,23,song_tag_4,1,,
48,100029,8,20,,,,32,1,12,song_tag_2,2,,
49,100030,8,20,,,,34,1,3,song_tag_6,2,,
50,100397,7,40,,,,44,2,27,song_tag_26,1,,
51,100433,5,44,,,,,3,,,,,
52,100069,2,1002,,,,28,1,1,song_tag_1,1,,
53,100032,8,22,,1,,45,3,9,song_tag_22,2,,
54,100033,7,23,,,,57,1,13,song_tag_21,2,,
55,100182,4,40,,1,,34,1,1,song_tag_1,1,,
56,100430,4,44,,,,,1,,,,,
57,100070,3,1003,,,55,27,1,1,song_tag_1,1,,
58,100035,7,24,,,,30,1,3,song_tag_6,2,,
59,100038,7,27,,,,24,1,2,song_tag_2,2,,
60,100461,4,40,2,1,,93,1,29,song_tag_4,1,,
61,100766,5,44,18,,77,50,2,,,1,,
63,100080,6,1005,,1,,25,1,2,song_tag_2,1,,
64,100041,7,30,,,,50,1,15,song_tag_24,2,,
65,100044,8,33,,1,,36,2,6,song_tag_4,2,,
66,100577,6,47,7,,74,50,1,29,song_tag_4,1,,
67,100268,2,48,,,,,1,,,,,
69,100058,7,47,,1,,50,2,18,song_tag_9,2,,
70,100028,9,19,,1,,58,1,11,song_tag_4,3,,
71,100426,3,47,1,,87,133,1,9,song_tag_22,1,,
72,100072,2,48,,,,22,1,1,song_tag_1,1,,
73,100103,4,1004,,,65,24,1,7,song_tag_5,1,,
74,100061,6,45,,1,87,29,1,19,song_tag_10,2,,
75,100031,9,21,,,,43,1,2,song_tag_2,3,,
77,100176,3,1003,,1,,35,1,1,song_tag_1,1,,
78,100112,4,1004,,,,25,1,11,song_tag_4,1,,
79,100064,7,1006,,,,32,1,20,song_tag_25,2,,
80,100034,8,22,,1,,51,1,9,song_tag_22,3,,
81,100438,4,1001,1,1,,150,1,9,song_tag_22,1,,
82,100074,2,1003,,1,,29,1,4,song_tag_3,1,,
83,100129,6,1006,,1,,24,2,20,song_tag_25,1,,
84,100067,6,1005,,1,,45,1,3,song_tag_6,2,,
85,100036,8,25,,1,,32,1,14,song_tag_5,3,,
86,100269,6,1001,,,,40,2,48,song_tag_15,1,,
87,100698,4,1003,13,,88,50,3,,,1,,
90,100081,7,1007,,,,27,1,7,song_tag_5,2,,
92,100638,4,1001,10,,76,50,1,38,song_tag_1,1,,
93,100267,2,1003,,,87,88,1,9,song_tag_22,1,,
94,100148,5,1005,,1,,22,3,17,song_tag_8,1,,
95,100104,8,48,,1,,23,1,1,song_tag_1,2,,
96,100039,8,28,,,,30,1,2,song_tag_2,3,,
97,100673,4,1001,11,,34,50,1,9,song_tag_22,1,,
98,100661,3,1003,11,,,50,1,,,1,,
99,100157,6,1006,,,,20,1,7,song_tag_5,1,,
100,100113,8,1008,,1,,21,1,7,song_tag_5,2,,
101,100040,10,29,,1,57,43,2,7,song_tag_5,3,,
102,100505,6,1001,4,1,113,56,1,27,song_tag_26,1,,
103,100087,3,1003,,,66,32,1,1,song_tag_1,1,,
104,100166,6,1006,,1,,18,1,9,song_tag_22,1,,
105,100121,7,1007,,,,23,2,2,song_tag_2,2,,
106,100042,8,31,,,,32,2,1,song_tag_1,3,,
107,100513,8,1001,4,,,68,3,7,song_tag_5,1,,
108,100432,7,1003,,,,,1,,,,,
109,100168,5,1005,,1,,31,3,7,song_tag_5,1,,
110,100122,8,1008,,1,,22,1,3,song_tag_6,2,,
111,100043,10,32,,1,,47,2,1,song_tag_1,3,,
112,100650,5,1001,,,,,1,,,,,
113,100485,4,1003,3,1,69,123,5,27,song_tag_26,1,,
115,100178,3,1003,,,,17,1,9,song_tag_22,1,,
116,100130,7,1007,,,,21,1,2,song_tag_2,2,,
117,100045,9,34,,,,27,2,2,song_tag_2,3,,
118,100464,7,1001,2,1,85,104,3,35,song_tag_2,2,,
119,100314,6,1003,,1,,41,3,2,song_tag_2,1,,
120,100184,6,1006,,,,20,1,9,song_tag_22,1,,
121,100131,8,1008,,1,,20,1,9,song_tag_22,2,,
122,100046,10,35,,,,31,2,7,song_tag_5,3,,
124,100190,4,1003,,1,,53,1,,,1,,
126,100185,6,1006,,,,18,2,3,song_tag_6,1,,
127,100146,7,1007,,1,,27,1,25,song_tag_8,2,,
128,100047,8,36,,,,25,2,7,song_tag_5,3,,
129,100408,6,1001,,,42,39,1,1,song_tag_1,1,,
130,100410,6,1003,,,67,69,1,2,song_tag_3,1,,
131,100186,4,1004,,1,,22,1,7,song_tag_5,1,,
132,100147,8,1008,,1,,20,2,2,song_tag_2,2,,
133,100048,9,37,,,,34,1,6,song_tag_4,3,,
134,100312,5,1001,,,,22,3,7,song_tag_5,1,,
135,100594,7,1003,8,1,,50,2,9,song_tag_22,1,,
136,100201,2,1002,,,,17,1,11,song_tag_4,1,,
137,100149,8,1008,,1,,20,1,3,song_tag_6,2,,
138,100049,10,38,,,,46,2,16,song_tag_3,3,,
139,100332,7,1001,,1,37,41,3,1,song_tag_1,2,,
140,100329,8,1003,,1,58,152,2,9,song_tag_22,2,,
141,100202,6,1006,,,,21,3,7,song_tag_5,1,,
142,100158,7,1007,,1,,20,1,26,song_tag_6,2,,
143,100050,8,40,,,,26,1,17,song_tag_8,3,,
144,100367,8,1001,,,65,50,2,7,song_tag_5,3,,
145,100466,7,1003,2,1,,180,1,10,song_tag_23,2,,
146,100203,6,1006,,,,18,1,7,song_tag_5,1,,
147,100159,8,1008,,1,,24,1,27,song_tag_26,2,,
148,100051,8,40,,,,28,2,12,song_tag_2,3,,
149,100371,7,1001,,1,35,47,1,19,song_tag_10,2,,
150,100739,2,1003,15,,67,50,3,,,1,,
151,100210,2,1002,,,,23,3,4,song_tag_3,1,,
152,100167,7,1007,,1,,20,1,9,song_tag_22,2,,
153,100052,10,41,,,,47,1,16,song_tag_3,3,,
154,100179,6,1006,,,,23,1,11,song_tag_4,2,,
156,100059,10,43,,,58,71,1,2,song_tag_2,3,,
157,100212,5,1005,,1,,27,3,2,song_tag_2,1,,
158,100211,7,1006,,,,24,2,7,song_tag_5,2,,
159,100062,10,1010,,1,,50,1,21,song_tag_11,3,,
160,100221,1,1001,,,,18,1,9,song_tag_22,2,,
161,100065,9,1009,,1,,35,1,2,song_tag_2,3,,
162,100068,9,1009,,,,36,1,20,song_tag_25,3,,
163,100219,5,1005,,,,17,1,17,song_tag_8,1,,
164,100071,8,1008,,1,,32,1,24,song_tag_1,3,,
165,100082,9,1009,,,,26,1,7,song_tag_5,3,,
166,100220,4,1004,,,,18,3,6,song_tag_4,1,,
167,100222,8,1008,,,,18,1,9,song_tag_22,2,,
168,100085,5,1005,,,,24,2,12,song_tag_2,3,,
169,100232,5,1005,,,,19,1,15,song_tag_24,1,,
170,100233,6,1006,,,,20,1,23,song_tag_4,2,,
171,100090,9,1009,,,,41,1,14,song_tag_5,3,,
172,100105,10,1010,,1,,40,1,3,song_tag_6,3,,
173,100114,9,1009,,,,24,1,11,song_tag_4,3,,
174,100132,9,1009,,1,,25,1,12,song_tag_2,3,,
175,100240,1,1001,,,,0,1,,,,,
176,100241,7,1007,,,73,19,1,9,song_tag_22,2,,
177,100242,8,1008,,1,,20,1,3,song_tag_6,2,,
178,100253,7,1007,,,,15,1,9,song_tag_22,2,,
179,100254,7,1007,,1,,22,3,3,song_tag_6,2,,
180,100150,9,1009,,1,,19,1,3,song_tag_6,3,,
181,100263,5,1005,,1,56,19,3,9,song_tag_22,1,,
183,100231,10,1010,,1,,28,2,7,song_tag_5,3,,
184,100252,6,1006,,,,,2,,,,,
185,100266,9,1009,,1,,18,1,15,song_tag_2,3,,
186,100281,9,1009,,1,,26,1,6,song_tag_4,3,,
187,100262,6,1006,,,38,17,1,26,song_tag_18,1,,
188,100261,6,1006,,,,40,2,9,song_tag_22,2,,
189,100224,8,1008,,1,,27,1,26,song_tag_18,3,,
190,100264,6,1006,,,,16,1,1,song_tag_1,1,,
191,100265,7,1007,,,,17,2,7,song_tag_5,2,,
192,100298,8,1008,,,,16,2,9,song_tag_22,3,,
193,100276,4,1004,,,,14,1,1,song_tag_1,1,,
194,100277,4,1004,,,,15,1,9,song_tag_22,1,,
195,100278,5,1005,,,38,15,1,9,song_tag_22,1,,
196,100279,2,1002,,,,47,1,20,song_tag_12,1,,
197,100280,6,1006,,,,18,1,28,song_tag_21,2,,
198,100308,9,1009,,1,,21,1,15,song_tag_2,3,,
199,100288,5,1005,,,,20,2,27,song_tag_3,1,,
200,100289,6,1006,,,,18,1,1,song_tag_1,1,,
201,100290,6,1006,,1,,33,3,14,song_tag_5,2,,
202,100297,6,1006,,,,16,1,6,song_tag_4,1,,
203,100299,5,1005,,,,16,3,27,song_tag_26,1,,
204,100316,8,1008,,,,16,1,15,song_tag_24,3,,
205,100306,6,1006,,,,14,1,7,song_tag_5,1,,
206,100307,6,1006,,,,16,1,26,song_tag_18,1,,
207,100326,9,1009,,1,,17,2,6,song_tag_4,3,,
208,100315,6,1006,,,,14,1,27,song_tag_3,1,,
209,100317,7,1007,,1,,20,1,7,song_tag_5,2,,
210,100346,8,1008,,,,19,2,14,song_tag_5,3,,
211,100324,5,1005,,,,15,1,9,song_tag_22,1,,
212,100325,6,1006,,,,15,1,27,song_tag_26,1,,
213,100352,8,1008,,,,20,2,1,song_tag_1,3,,
214,100333,7,1007,,,40,17,1,7,song_tag_5,2,,
215,100334,5,1005,,,,16,1,14,song_tag_5,1,,
216,100335,6,1006,,,,19,1,23,song_tag_4,1,,
217,100347,5,1005,,,,23,3,14,song_tag_5,1,,
218,100345,7,1007,,,,19,1,27,song_tag_26,2,,
219,100388,8,1008,,,,31,2,7,song_tag_5,3,,
220,100351,6,1006,,,,16,2,9,song_tag_22,1,,
221,100353,6,1006,,,,18,1,29,song_tag_4,1,,
222,100389,8,1008,,,1,30,1,9,song_tag_22,3,,
223,100360,7,1007,,,,20,2,7,song_tag_5,2,,
224,100361,4,1004,,,,17,3,9,song_tag_22,1,,
225,100362,8,1008,,,,22,2,13,song_tag_21,2,,
226,100369,7,1007,,,,19,1,7,song_tag_5,2,,
227,100370,8,1008,,1,,22,1,9,song_tag_22,2,,
228,100359,4,1004,,,,16,3,7,song_tag_5,1,,
229,100383,6,1006,,,,15,1,7,song_tag_5,1,,
230,100384,5,1005,,,40,16,3,27,song_tag_26,1,,
231,100385,6,1006,,,,21,3,2,song_tag_2,1,,
232,100387,7,1007,,,,19,2,13,song_tag_21,2,,
233,100396,8,1008,,,,17,1,7,song_tag_5,3,,
234,100405,8,1008,,1,,21,3,4,song_tag_3,3,,
235,100382,7,1007,,,,16,1,3,song_tag_6,2,,
236,100395,8,1008,,,,20,2,15,song_tag_24,2,,
237,100415,8,1008,,,,21,1,9,song_tag_22,3,,
238,100406,5,1005,,1,,25,3,37,song_tag_6,1,,
239,100404,7,1007,,,,19,2,7,song_tag_5,2,,
240,100445,8,1008,,,,16,2,30,song_tag_10,3,,
241,100416,5,1005,,,,18,3,9,song_tag_22,1,,
242,100414,8,1008,,,,17,1,15,song_tag_2,2,,
243,100019,6,13,,,,70,4,1,song_tag_1,2,,
244,100417,6,1006,,,,18,1,15,song_tag_24,1,,
245,100418,8,1008,,1,,26,1,30,song_tag_10,2,,
246,100419,6,1006,,,,18,3,2,song_tag_2,1,,
247,100420,6,1006,,,,18,2,7,song_tag_5,1,,
248,100421,8,1008,,,,16,1,17,song_tag_8,2,,
249,100422,4,1004,,,,18,3,7,song_tag_5,1,,
250,100423,5,1005,,,,16,3,31,song_tag_25,1,,
251,100424,7,1007,,,,19,2,7,song_tag_5,2,,
252,100425,5,1005,,,,20,3,9,song_tag_22,1,,
253,100443,7,1007,,,,17,1,15,song_tag_24,2,,
254,100444,8,1008,,,,20,1,12,song_tag_2,2,,
255,100022,6,15,,,,52,2,7,song_tag_5,2,,
256,100446,8,1008,,,,18,2,6,song_tag_4,2,,
257,100447,5,1005,,,,31,3,4,song_tag_3,1,,
258,100448,7,1007,,1,,39,2,6,song_tag_4,2,,
259,100449,7,1007,,,,17,1,15,song_tag_2,2,,
260,100450,8,1008,,,,18,3,7,song_tag_5,2,,
261,100451,6,1006,,,,25,3,2,song_tag_2,1,,
262,100452,7,1007,,,,18,2,12,song_tag_2,2,,
263,100453,5,1005,,,,16,1,21,song_tag_11,1,,
264,100454,4,1004,,,,20,3,4,song_tag_3,1,,
265,100455,6,1006,,,,15,1,9,song_tag_22,1,,
266,100456,9,1009,,1,,30,1,3,song_tag_6,3,,
267,100457,5,1006,,,,17,1,7,song_tag_5,1,,
268,100470,7,1007,,,,21,2,15,song_tag_24,2,,
269,100471,6,1006,,,,20,2,7,song_tag_5,1,,
270,100472,5,1005,,,,17,1,9,song_tag_22,1,,
271,100473,4,1004,,,,16,3,9,song_tag_22,1,,
272,100474,7,1007,,,,17,1,12,song_tag_2,2,,
273,100475,6,1006,,,,15,1,2,song_tag_2,1,,
274,100476,3,1003,,,,35,2,5,song_tag_17,1,,
275,100477,8,1008,,,,18,1,12,song_tag_2,2,,
276,100478,6,1006,,,,21,1,3,song_tag_6,1,,
277,100479,6,1006,,,,17,1,30,song_tag_10,1,,
278,100480,9,1009,,,,19,2,14,song_tag_5,3,,
279,100481,4,1004,,,,19,3,12,song_tag_2,1,,
280,100482,6,1006,,,,23,1,9,song_tag_22,1,,
281,100483,5,1005,,,,19,1,9,song_tag_22,1,,
282,100484,7,1007,,,,27,1,3,song_tag_6,2,,
283,100490,5,1005,,,,26,1,7,song_tag_5,1,,
284,100491,6,1006,,,,21,2,7,song_tag_5,1,,
285,100492,4,1004,,,,20,3,9,song_tag_22,1,,
286,100493,5,1005,,,,18,1,9,song_tag_22,1,,
287,100494,9,1009,,,,39,3,7,song_tag_5,3,,
288,100495,4,1004,,,,22,3,7,song_tag_5,1,,
289,100496,6,1006,,,,16,3,2,song_tag_2,1,,
290,100497,4,1004,,,,20,3,7,song_tag_5,1,,
291,100498,8,1008,,,,27,2,7,song_tag_5,3,,
292,100499,7,1007,,,,17,2,9,song_tag_22,2,,
293,100500,4,1004,,,,17,1,2,song_tag_2,1,,
294,100501,6,1006,,,,24,3,30,song_tag_10,1,,
295,100502,6,1006,,,,15,1,2,song_tag_2,1,,
296,100503,5,1005,,,,13,1,9,song_tag_22,1,,
297,100504,6,1006,,,,27,2,44,song_tag_25,1,,
298,100515,6,1006,,,,50,1,19,song_tag_10,1,,
299,100516,7,1007,,,,50,1,7,song_tag_5,2,,
300,100517,9,1009,,,,50,1,3,song_tag_6,3,,
301,100518,6,1006,,,,50,2,7,song_tag_5,1,,
